Order_ID,Order_Date,Brand,Mobile_Model,City,Quantity,Total_Sales,Payment_Method,Customer_Rating
77,2024-08-13,OnePlus,Nord,Ahmedabad,3,29063,Debit Card,1
78,2024-02-09,Xiaomi,Redmi 12,Kolkata,1,77011,Cash,1
79,2024-04-28,Vivo,X90,Delhi,3,48890,Debit Card,1
80,2024-03-12,Xiaomi,Note 11,Ahmedabad,3,94134,Credit Card,1
81,2024-07-20,Apple,iPhone 13,Hyderabad,2,70861,Debit Card,2
82,2024-03-13,Xiaomi,Note 12,Mumbai,3,23331,Cash,4
83,2024-11-27,Xiaomi,Note 11,Ahmedabad,3,29300,Cash,2
84,2024-12-09,Apple,iPhone 14,Bangalore,3,28744,Debit Card,2
85,2024-08-07,Xiaomi,Redmi 12,Chennai,1,71971,Credit Card,1
86,2024-10-20,Xiaomi,Redmi 12,Kolkata,1,61690,Debit Card,5
87,2024-03-31,OnePlus,11,Kolkata,3,27492,UPI,3
88,2024-09-25,OnePlus,9R,Kolkata,2,48945,Cash,3
89,2024-07-31,Vivo,Y20,Ahmedabad,3,24471,Cash,5
90,2024-10-19,Samsung,S21,Kolkata,1,45604,UPI,2
91,2024-01-29,Xiaomi,Redmi 12,Delhi,2,31665,Debit Card,2
92,2024-10-09,OnePlus,Nord,Hyderabad,2,47702,UPI,4
93,2024-08-14,OnePlus,11,Delhi,2,40874,Cash,3
94,2024-01-28,Samsung,S23,Hyderabad,3,59739,Cash,3
95,2024-10-30,Samsung,S23,Chennai,3,20316,Cash,1
96,2024-12-29,Vivo,V25,Hyderabad,3,26498,Debit Card,2
97,2024-08-09,Apple,iPhone 14,Chennai,1,31923,Debit Card,2
98,2024-11-28,Samsung,S21,Hyderabad,3,85190,Credit Card,3
99,2024-12-01,Vivo,X90,Mumbai,1,68910,Debit Card,2
100,2024-02-06,Vivo,V25,Hyderabad,1,66057,UPI,5
101,2024-01-13,Apple,iPhone 14,Ahmedabad,2,90350,Credit Card,1
102,2024-10-01,Samsung,S21,Mumbai,2,89797,Debit Card,2
103,2024-06-12,Xiaomi,Note 11,Mumbai,3,53395,Credit Card,2
104,2024-06-16,Vivo,X90,Chennai,1,82335,Cash,1
105,2024-10-13,Apple,iPhone 15,Ahmedabad,2,46169,UPI,1
106,2024-07-21,Xiaomi,Redmi 12,Ahmedabad,1,59275,Credit Card,3
107,2024-11-23,Apple,iPhone 14,Chennai,3,30855,Credit Card,4
108,2024-05-24,Apple,iPhone 14,Pune,2,30185,Credit Card,5
109,2024-07-27,Apple,iPhone 13,Pune,3,64360,UPI,5
110,2024-03-29,Apple,iPhone 15,Delhi,3,74862,Credit Card,4
111,2024-07-25,Apple,iPhone 15,Hyderabad,1,82766,Credit Card,4
112,2024-02-20,OnePlus,11,Chennai,2,44026,Credit Card,2
113,2024-02-23,Vivo,V25,Chennai,3,57251,UPI,5
114,2024-06-09,Vivo,V25,Delhi,1,66321,Debit Card,1
115,2024-07-28,Vivo,X90,Kolkata,3,47380,Credit Card,5
116,2024-02-14,Vivo,V25,Bangalore,2,44711,UPI,1
117,2024-07-20,Xiaomi,Note 12,Hyderabad,1,18333,Debit Card,4
118,2024-08-26,Apple,iPhone 14,Pune,3,59610,Cash,2
119,2024-04-01,Xiaomi,Note 11,Mumbai,1,78349,UPI,4
120,2024-11-29,Apple,iPhone 13,Mumbai,3,39949,UPI,1
121,2024-01-25,OnePlus,Nord,Hyderabad,3,75541,Credit Card,2
122,2024-02-28,Xiaomi,Redmi 12,Chennai,1,38022,Cash,4
123,2024-04-06,OnePlus,9R,Pune,3,32451,Cash,3
124,2024-03-06,Xiaomi,Redmi 12,Chennai,1,84271,UPI,3
125,2024-12-01,Vivo,Y20,Chennai,2,24468,UPI,1
126,2024-12-15,Apple,iPhone 14,Kolkata,3,80666,Cash,4
127,2024-05-26,OnePlus,9R,Ahmedabad,3,84622,UPI,2
128,2024-08-01,Xiaomi,Note 12,Delhi,3,15506,Debit Card,4
129,2024-07-25,Samsung,S23,Bangalore,1,52173,UPI,5
130,2024-12-29,Samsung,A14,Kolkata,2,40443,Debit Card,1
131,2024-11-02,Xiaomi,Note 11,Ahmedabad,2,43074,Cash,3
132,2024-02-23,Samsung,S21,Delhi,3,82607,Cash,4
133,2024-11-30,Samsung,S21,Bangalore,2,42633,Debit Card,5
134,2024-12-25,Samsung,S23,Kolkata,3,52333,Cash,3
135,2024-04-14,Samsung,A14,Pune,1,49633,Cash,1
136,2024-10-31,Xiaomi,Note 12,Kolkata,1,77666,Debit Card,3
137,2024-07-25,Apple,iPhone 13,Hyderabad,1,36432,Cash,1
138,2024-01-23,Vivo,V25,Hyderabad,1,91003,Credit Card,2
139,2024-04-12,Samsung,S23,Chennai,3,56297,Cash,3
140,2024-06-10,Xiaomi,Note 11,Mumbai,1,77234,UPI,3
141,2024-05-28,Xiaomi,Redmi 12,Chennai,2,48370,Cash,2
142,2024-09-04,Xiaomi,Note 11,Chennai,3,72389,Credit Card,1
143,2024-10-11,Apple,iPhone 13,Kolkata,3,89217,Credit Card,2
144,2024-02-26,Vivo,V25,Chennai,1,21099,Debit Card,5
145,2024-11-28,Apple,iPhone 14,Hyderabad,3,22190,UPI,4
146,2024-12-07,OnePlus,11,Mumbai,1,36021,UPI,5
147,2024-11-22,Xiaomi,Note 12,Ahmedabad,1,42657,Credit Card,4
148,2024-05-06,Samsung,S21,Ahmedabad,3,41672,Credit Card,5
149,2024-11-13,Samsung,S23,Chennai,3,31888,UPI,1
150,2024-09-23,OnePlus,11,Bangalore,3,57594,Credit Card,5
151,2024-05-31,Samsung,S21,Ahmedabad,2,68057,Credit Card,2
152,2024-09-18,OnePlus,9R,Ahmedabad,1,74192,UPI,1
153,2024-09-03,Vivo,V25,Mumbai,3,46841,Debit Card,3
154,2024-09-02,Xiaomi,Note 11,Kolkata,3,39935,Debit Card,4
155,2024-02-24,Apple,iPhone 15,Pune,2,76820,Cash,5
156,2024-12-11,Samsung,S21,Mumbai,1,79728,UPI,5
157,2024-03-09,Vivo,Y20,Delhi,1,27861,UPI,3
158,2024-04-15,Samsung,S23,Mumbai,2,36034,Debit Card,5
159,2024-09-06,Apple,iPhone 13,Delhi,1,59728,Cash,3
160,2024-01-23,Samsung,S21,Bangalore,2,48762,Credit Card,4
161,2024-11-16,Vivo,X90,Mumbai,2,23744,Credit Card,2
162,2024-07-26,OnePlus,Nord,Hyderabad,2,69460,Cash,1
163,2024-05-08,Xiaomi,Note 11,Kolkata,2,46933,Credit Card,2
164,2024-04-22,OnePlus,Nord,Mumbai,1,77414,UPI,1
165,2024-11-25,Samsung,S23,Bangalore,2,39000,Cash,4
166,2024-01-10,Vivo,Y20,Chennai,3,47196,Debit Card,2
167,2024-02-01,Apple,iPhone 13,Kolkata,3,27447,Debit Card,4
168,2024-11-20,OnePlus,Nord,Kolkata,3,30142,Credit Card,1
169,2024-02-27,Apple,iPhone 14,Ahmedabad,1,74812,UPI,3
170,2024-06-02,Samsung,A14,Mumbai,1,45785,Cash,4
171,2024-04-02,Samsung,S21,Bangalore,2,33314,Credit Card,1
172,2024-08-13,Vivo,Y20,Delhi,1,44419,Credit Card,1
173,2024-05-31,Samsung,A14,Pune,2,19065,Cash,2
174,2024-03-01,OnePlus,11,Ahmedabad,3,75068,Debit Card,3
175,2024-02-04,Samsung,S21,Kolkata,1,85824,Debit Card,4
176,2024-06-11,Xiaomi,Note 11,Ahmedabad,2,38685,Credit Card,3
177,2024-07-03,Xiaomi,Redmi 12,Mumbai,3,34700,Credit Card,4
178,2024-03-23,Vivo,X90,Mumbai,1,84967,Cash,3
179,2024-09-11,Xiaomi,Note 12,Mumbai,1,50392,Debit Card,2
180,2024-08-31,Samsung,A14,Delhi,1,34309,Credit Card,5
181,2024-01-27,Xiaomi,Redmi 12,Delhi,2,51512,Credit Card,2
182,2024-10-06,Samsung,S23,Kolkata,1,57503,Credit Card,3
183,2024-08-14,OnePlus,11,Chennai,1,35011,UPI,2
184,2024-08-21,Xiaomi,Note 11,Chennai,1,82513,Debit Card,1
185,2024-04-28,OnePlus,11,Kolkata,1,79196,Debit Card,5
186,2024-09-11,Samsung,S23,Delhi,1,18675,Credit Card,3
187,2024-03-18,Samsung,S21,Delhi,3,38221,Credit Card,5
188,2024-07-28,Vivo,V25,Chennai,1,31792,UPI,2
189,2024-04-12,Samsung,A14,Chennai,1,50813,Debit Card,3
190,2024-03-29,Xiaomi,Redmi 12,Chennai,2,24587,Debit Card,5
191,2024-10-11,Xiaomi,Note 12,Ahmedabad,1,47618,Credit Card,5
192,2024-11-10,OnePlus,9R,Hyderabad,2,26729,Credit Card,2
193,2024-09-05,Samsung,A14,Chennai,1,84946,Debit Card,4
194,2024-11-29,OnePlus,Nord,Chennai,1,23185,UPI,2
195,2024-09-11,Samsung,S23,Chennai,3,94470,Credit Card,1
196,2024-10-11,Vivo,V25,Delhi,2,29119,Credit Card,2
197,2024-12-18,Xiaomi,Note 12,Kolkata,2,89652,Debit Card,2
198,2024-10-01,Xiaomi,Note 12,Chennai,2,40535,Debit Card,4
199,2024-01-09,Xiaomi,Redmi 12,Ahmedabad,3,38097,Credit Card,4
200,2024-05-02,OnePlus,9R,Kolkata,3,34237,Cash,2
201,2024-08-26,Xiaomi,Note 11,Pune,1,53022,Credit Card,4
202,2024-06-27,OnePlus,11,Hyderabad,2,40936,UPI,4
203,2024-06-22,Vivo,Y20,Hyderabad,3,68924,Credit Card,3
204,2024-10-23,Apple,iPhone 14,Chennai,1,15304,UPI,5
205,2024-05-05,Samsung,S23,Bangalore,2,88999,Credit Card,5
206,2024-10-21,Apple,iPhone 13,Delhi,3,34462,Credit Card,1
207,2024-05-15,Vivo,Y20,Delhi,2,30109,Debit Card,1
208,2024-08-26,OnePlus,Nord,Ahmedabad,1,16883,Cash,3
209,2024-07-30,OnePlus,Nord,Chennai,2,89581,Debit Card,1
210,2024-09-14,Apple,iPhone 14,Hyderabad,1,78361,Debit Card,1
211,2024-04-04,Apple,iPhone 13,Hyderabad,3,81433,Cash,1
212,2024-11-25,Vivo,V25,Hyderabad,3,57855,Debit Card,1
213,2024-06-26,Apple,iPhone 15,Kolkata,2,71327,UPI,3
214,2024-02-22,OnePlus,9R,Kolkata,3,36558,UPI,1
215,2024-08-22,Samsung,S23,Pune,3,20624,Cash,3
216,2024-03-02,Vivo,X90,Pune,3,35935,UPI,3
217,2024-03-18,Vivo,Y20,Hyderabad,1,57922,Debit Card,1
218,2024-12-12,Xiaomi,Note 12,Pune,2,51661,Debit Card,2
219,2024-04-27,Vivo,X90,Hyderabad,1,89192,Credit Card,3
220,2024-05-15,Xiaomi,Note 12,Bangalore,3,79935,Credit Card,4
221,2024-12-27,Samsung,A14,Kolkata,3,16466,UPI,1
222,2024-07-20,Xiaomi,Note 12,Chennai,1,62302,Credit Card,1
223,2024-04-27,Xiaomi,Redmi 12,Pune,3,73757,Cash,4
224,2024-09-22,Vivo,X90,Hyderabad,3,23494,Debit Card,1
225,2024-07-16,Apple,iPhone 13,Delhi,3,70237,Debit Card,3
226,2024-07-23,OnePlus,11,Pune,2,88628,Credit Card,1
227,2024-07-29,OnePlus,Nord,Delhi,1,51536,UPI,5
228,2024-09-23,Vivo,V25,Kolkata,1,61117,UPI,2
229,2024-02-21,OnePlus,9R,Mumbai,3,62282,Debit Card,2
230,2024-12-30,Apple,iPhone 14,Chennai,2,20150,UPI,2
231,2024-03-25,Apple,iPhone 15,Chennai,2,21989,Credit Card,3
232,2024-10-31,OnePlus,9R,Ahmedabad,1,37549,Debit Card,4
233,2024-06-14,OnePlus,11,Ahmedabad,2,39109,Credit Card,4
234,2024-10-17,Vivo,X90,Hyderabad,2,39814,UPI,1
235,2024-03-13,OnePlus,9R,Bangalore,3,87291,Cash,4
236,2024-12-22,Vivo,V25,Mumbai,1,73782,Debit Card,3
237,2024-10-09,Apple,iPhone 13,Chennai,3,87270,UPI,3
238,2024-11-18,Vivo,V25,Delhi,3,45384,Credit Card,3
239,2024-12-06,Samsung,A14,Chennai,3,17378,UPI,4
240,2024-08-21,Xiaomi,Note 12,Pune,3,28950,Credit Card,4
241,2024-10-24,OnePlus,Nord,Ahmedabad,2,42548,Credit Card,3
242,2024-07-13,Vivo,V25,Delhi,1,35659,Credit Card,3
243,2024-08-13,Apple,iPhone 14,Kolkata,1,27990,Credit Card,3
244,2024-02-09,Apple,iPhone 13,Kolkata,1,53164,UPI,1
245,2024-12-01,Apple,iPhone 15,Hyderabad,1,83579,Cash,1
246,2024-06-18,Samsung,S23,Kolkata,3,90011,Debit Card,1
247,2024-01-07,Xiaomi,Redmi 12,Hyderabad,3,75306,Debit Card,1
248,2024-09-02,OnePlus,Nord,Hyderabad,3,87889,Credit Card,4
249,2024-03-28,Apple,iPhone 14,Chennai,3,87291,UPI,3
250,2024-03-22,OnePlus,Nord,Chennai,1,58266,UPI,5
251,2024-06-24,Vivo,Y20,Kolkata,2,61976,Cash,5
252,2024-11-24,Apple,iPhone 14,Ahmedabad,3,64423,Credit Card,3
253,2024-11-09,Xiaomi,Note 12,Hyderabad,3,21988,Debit Card,2
254,2024-04-28,Xiaomi,Note 12,Ahmedabad,2,77874,UPI,3
255,2024-06-23,Xiaomi,Redmi 12,Hyderabad,3,42521,UPI,4
256,2024-06-04,Apple,iPhone 14,Bangalore,2,55459,Cash,1
257,2024-09-24,Apple,iPhone 14,Kolkata,3,29417,Debit Card,3
258,2024-02-12,Samsung,S23,Hyderabad,3,73973,UPI,3
259,2024-04-26,Samsung,S21,Chennai,2,44905,Credit Card,4
260,2024-03-19,Samsung,S21,Pune,1,81611,UPI,5
261,2024-04-30,OnePlus,Nord,Ahmedabad,2,44560,Debit Card,3
262,2024-12-30,OnePlus,11,Hyderabad,1,68818,UPI,5
263,2024-01-14,OnePlus,11,Mumbai,3,76694,Debit Card,2
264,2024-07-08,Apple,iPhone 14,Bangalore,3,59792,Debit Card,4
265,2024-11-22,Apple,iPhone 15,Delhi,2,21370,Debit Card,2
266,2024-02-09,Vivo,Y20,Delhi,2,44451,UPI,2
267,2024-10-26,Xiaomi,Redmi 12,Ahmedabad,3,19260,UPI,1
268,2024-05-07,Vivo,Y20,Hyderabad,3,57577,Credit Card,4
269,2024-12-05,Samsung,A14,Pune,3,66720,Credit Card,3
270,2024-08-31,Xiaomi,Note 11,Mumbai,1,56851,Debit Card,5
271,2024-06-15,Samsung,S21,Chennai,1,20213,Cash,3
272,2024-12-26,Xiaomi,Note 12,Kolkata,3,84169,Cash,1
273,2024-05-13,Apple,iPhone 13,Delhi,3,68926,Credit Card,5
274,2024-12-28,Samsung,S21,Ahmedabad,3,54582,Debit Card,2
275,2024-06-01,Apple,iPhone 14,Chennai,2,47960,Cash,3
276,2024-05-04,Apple,iPhone 13,Kolkata,2,16608,Credit Card,2
277,2024-01-12,Samsung,A14,Hyderabad,3,26837,Debit Card,2
278,2024-12-27,Apple,iPhone 13,Pune,3,54615,Debit Card,2
279,2024-11-13,Apple,iPhone 14,Bangalore,3,86926,Debit Card,1
280,2024-03-30,Samsung,A14,Chennai,1,84612,Debit Card,4
281,2024-01-29,Apple,iPhone 15,Chennai,3,20853,Cash,3
282,2024-01-24,Xiaomi,Note 11,Kolkata,2,74615,UPI,5
283,2024-05-22,Xiaomi,Note 11,Bangalore,3,49289,UPI,2
284,2024-04-05,Apple,iPhone 14,Delhi,3,91629,Credit Card,5
285,2024-08-02,OnePlus,9R,Kolkata,2,93658,Cash,5
286,2024-04-22,Apple,iPhone 13,Kolkata,2,45688,Debit Card,1
287,2024-04-24,Samsung,S23,Ahmedabad,1,76564,Cash,5
288,2024-05-23,Apple,iPhone 15,Pune,1,47896,Credit Card,5
289,2024-04-22,OnePlus,Nord,Pune,3,32259,UPI,5
290,2024-12-03,Xiaomi,Note 12,Pune,1,46971,UPI,1
291,2024-05-02,OnePlus,Nord,Ahmedabad,2,69597,Cash,4
292,2024-05-12,Samsung,S21,Mumbai,1,68395,Debit Card,2
293,2024-12-10,Samsung,S21,Ahmedabad,3,94867,UPI,2
294,2024-09-28,OnePlus,11,Hyderabad,1,35973,Debit Card,1
295,2024-04-09,Apple,iPhone 13,Mumbai,3,92413,Cash,1
296,2024-08-22,Xiaomi,Note 11,Mumbai,3,67339,Debit Card,5
297,2024-12-29,Vivo,V25,Mumbai,2,83582,Credit Card,1
298,2024-01-31,Vivo,X90,Ahmedabad,1,26961,Debit Card,1
299,2024-01-01,Vivo,Y20,Ahmedabad,3,58957,Cash,3
300,2024-05-04,Vivo,V25,Delhi,1,90811,Cash,1
301,2024-05-13,Xiaomi,Note 12,Hyderabad,2,73555,Cash,1
302,2024-09-24,Samsung,S23,Delhi,2,69136,Debit Card,5
303,2024-10-17,Apple,iPhone 14,Mumbai,3,82431,Cash,5
304,2024-05-04,Vivo,X90,Mumbai,3,62938,Debit Card,2
305,2024-04-17,OnePlus,11,Ahmedabad,1,85746,Credit Card,2
306,2024-11-28,Samsung,A14,Ahmedabad,3,64754,UPI,4
307,2024-06-27,OnePlus,Nord,Kolkata,3,75016,Cash,1
308,2024-08-03,Xiaomi,Redmi 12,Ahmedabad,2,83584,Debit Card,4
309,2024-07-04,Samsung,A14,Mumbai,3,64347,UPI,5
310,2024-07-21,Xiaomi,Note 12,Chennai,2,17418,UPI,2
311,2024-12-17,Xiaomi,Redmi 12,Delhi,3,27796,Cash,2
312,2024-06-05,Xiaomi,Note 12,Ahmedabad,2,54486,UPI,3
313,2024-09-15,Samsung,S23,Hyderabad,3,59177,UPI,4
314,2024-09-05,Xiaomi,Redmi 12,Pune,1,25088,UPI,3
315,2024-03-23,Apple,iPhone 15,Chennai,3,31698,UPI,3
316,2024-06-03,Vivo,V25,Kolkata,1,57592,Credit Card,2
317,2024-08-02,Xiaomi,Note 11,Ahmedabad,2,94796,Credit Card,4
318,2024-08-08,Vivo,X90,Pune,2,27106,UPI,5
319,2024-07-11,Apple,iPhone 15,Kolkata,1,75753,Cash,2
320,2024-05-06,Samsung,A14,Hyderabad,2,50553,Credit Card,2
321,2024-04-03,Apple,iPhone 15,Bangalore,3,94886,Cash,3
322,2024-01-27,Apple,iPhone 14,Delhi,1,45943,Cash,1
323,2024-01-08,Xiaomi,Note 12,Bangalore,2,55980,UPI,4
324,2024-03-30,Xiaomi,Redmi 12,Delhi,3,67495,Debit Card,4
325,2024-07-29,Vivo,X90,Ahmedabad,3,69664,Cash,2
326,2024-09-22,Xiaomi,Redmi 12,Delhi,3,17018,Debit Card,1
327,2024-08-10,Vivo,X90,Mumbai,3,71767,Debit Card,3
328,2024-07-01,Samsung,S21,Chennai,2,28199,Credit Card,5
329,2024-01-01,Samsung,A14,Bangalore,3,55631,Cash,3
330,2024-08-16,Samsung,A14,Chennai,3,56866,Debit Card,3
331,2024-12-06,Xiaomi,Note 12,Pune,3,34017,Debit Card,1
332,2024-05-20,Samsung,S21,Hyderabad,1,84910,Credit Card,4
333,2024-06-23,Samsung,S23,Mumbai,1,39623,Debit Card,2
334,2024-08-08,Vivo,X90,Mumbai,1,90464,UPI,2
335,2024-10-03,Vivo,Y20,Pune,3,69215,Credit Card,2
336,2024-07-21,OnePlus,Nord,Bangalore,3,78243,UPI,2
337,2024-10-09,Samsung,S23,Ahmedabad,2,27214,Debit Card,3
338,2024-12-12,OnePlus,9R,Kolkata,3,73569,Credit Card,3
339,2024-10-28,Samsung,A14,Delhi,2,26412,Credit Card,3
340,2024-06-13,Xiaomi,Note 11,Chennai,2,66811,Debit Card,4
341,2024-01-23,Xiaomi,Note 12,Pune,1,71863,UPI,1
342,2024-02-14,Samsung,A14,Ahmedabad,2,92865,Debit Card,2
343,2024-06-07,Samsung,S21,Mumbai,2,64691,UPI,1
344,2024-02-28,Samsung,A14,Kolkata,3,41868,Debit Card,3
345,2024-06-05,Xiaomi,Redmi 12,Delhi,2,15769,Credit Card,1
346,2024-08-29,Apple,iPhone 13,Ahmedabad,2,66143,Cash,2
347,2024-03-03,OnePlus,Nord,Hyderabad,1,19516,Debit Card,2
348,2024-09-10,Vivo,Y20,Bangalore,1,48086,UPI,5
349,2024-09-08,Vivo,V25,Chennai,3,64688,Credit Card,3
350,2024-07-16,Apple,iPhone 14,Delhi,1,43982,Credit Card,5
351,2024-01-27,Vivo,X90,Chennai,1,35168,Credit Card,5
352,2024-04-01,Vivo,Y20,Mumbai,3,34063,Credit Card,5
353,2024-04-22,Apple,iPhone 13,Hyderabad,1,22873,UPI,3
354,2024-04-17,Vivo,V25,Kolkata,1,88425,Cash,2
355,2024-12-17,Apple,iPhone 15,Kolkata,3,60060,UPI,2
356,2024-07-28,Vivo,Y20,Delhi,2,22824,Credit Card,4
357,2024-09-02,OnePlus,11,Ahmedabad,1,80349,Cash,5
358,2024-03-18,OnePlus,9R,Chennai,2,26956,Cash,2
359,2024-07-21,Xiaomi,Note 12,Delhi,2,36115,Cash,5
360,2024-04-24,Samsung,S23,Ahmedabad,2,84218,Credit Card,5
361,2024-10-02,Vivo,V25,Pune,1,33133,Cash,4
362,2024-03-01,Xiaomi,Redmi 12,Bangalore,2,33959,Debit Card,2
363,2024-04-13,Xiaomi,Note 11,Chennai,2,39126,Cash,3
364,2024-11-29,Vivo,X90,Chennai,1,45089,Cash,4
365,2024-01-12,Apple,iPhone 13,Delhi,2,90787,Debit Card,4
366,2024-06-18,Apple,iPhone 15,Chennai,1,28966,Debit Card,2
367,2024-02-21,Samsung,S23,Pune,1,86694,Cash,5
368,2024-01-07,Apple,iPhone 13,Bangalore,3,86665,UPI,3
369,2024-05-19,Xiaomi,Note 12,Bangalore,2,57654,Cash,1
370,2024-01-18,Samsung,S23,Bangalore,2,25664,Credit Card,3
371,2024-07-20,Xiaomi,Redmi 12,Ahmedabad,2,92749,UPI,1
372,2024-12-07,Vivo,V25,Chennai,1,75036,Cash,3
373,2024-04-02,Vivo,Y20,Pune,2,60127,Credit Card,2
374,2024-12-09,Apple,iPhone 13,Ahmedabad,1,33522,Debit Card,3
375,2024-02-28,Xiaomi,Redmi 12,Chennai,2,51432,Cash,1
376,2024-06-28,Apple,iPhone 15,Hyderabad,2,27905,Cash,3
